Igala,English
ọ́kò,One
ẹjì,Two
ẹta,Three
ẹnì,Four
ìse,Five
ẹfà,Six
ẹje,Seven
ẹjọọ,Eight
ẹsán,Nine
ìgọ́,Ten
ìkè,Eleven
ìkè ẹjì,Twelve
ìkè ẹta,Thirteen
ìkè ènì,Fourteen
ìkè ìse,Fifteen
ìkè ẹfà,Sixteen
ìkè ẹje,Seventeen
ìkè ẹjọọ,Eighteen
ìkè ẹsán,Nineteen
ìgọ́ mẹ́rìndínlógún,Twenty
ìgọ́ mẹ́rìndínlógún ẹjì,Twenty-one
ìgọ́ mẹ́rìndínlógún ẹta,Twenty-two
ìgọ́ mẹ́rìndínlógún ènì,Twenty-three
ìgọ́ mẹ́rìndínlógún ìse,Twenty-four
ìgọ́ mẹ́rìndínlógún ẹfà,Twenty-five
ìgọ́ mẹ́rìndínlógún ẹje,Twenty-six
ìgọ́ mẹ́rìndínlógún ẹjọọ,Twenty-seven
ìgọ́ mẹ́rìndínlógún ẹsán,Twenty-eight
ìgọ́ mẹ́rìndínlógún mẹ́rìndínlógún,Twenty-nine
ìgọ́ mẹ́rìndínlógún ẹta,Thirty
ìgọ́ mẹ́rìndínlógún ẹjì ẹjì,Thirty-one
ìgọ́ mẹ́rìndínlógún ẹjì ẹta,Thirty-two
ìgọ́ mẹ́rìndínlógún ẹjì ènì,Thirty-three
ìgọ́ mẹ́rìndínlógún ẹjì ìse,Thirty-four
ìgọ́ mẹ́rìndínlógún ẹjì ẹfà,Thirty-five
ìgọ́ mẹ́rìndínlógún ẹjì ẹje,Thirty-six
ìgọ́ mẹ́rìndínlógún ẹjì ẹjọọ,Thirty-seven
ìgọ́ mẹ́rìndínlógún ẹjì ẹsán,Thirty-eight
ìgọ́ mẹ́rìndínlógún ẹjì mẹ́rìndínlógún,Thirty-nine
ìgọ́ mẹ́rìndínlógún mẹ́rìndínlógún,Forty
ìgọ́ mẹ́rìndínlógún mẹ́rìndínlógún ẹjì,Forty-one
ìgọ́ mẹ́rìndínlógún mẹ́rìndínlógún ẹta,Forty-two
